Role,Player,Club,Squad,Owner,Purchase Price,Initial Quote,Current Quote,Current Gain/Loss,Games,Yellow Cards,Red Cards,Assists,Goals Scored,Penalties Scored,Missed Penalties,Goals Conceded,Penalties Saved,FM FP,MV FP,FM GdS,MV GdS,FM Sud,MV Sud
Attaccante,Sansone,LEC,,,,,9.0,,8,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.59,6.03,6.63,6.06,6.44,5.94
Attaccante,Deulofeu,UDI,Free Agent,Free Agent,0.0,13.0,8.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Toure,ATA,,,,,8.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Gyasi,EMP,,,,,7.0,,8,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.03,5.84,5.94,5.78,6.0,5.81
Attaccante,Henry,VER,Free Agent,Free Agent,0.0,11.0,7.0,0.0,4,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.88,6.5,7.38,6.0,7.75,6.38
Attaccante,Bonazzoli,VER,Free Agent,Free Agent,0.0,8.0,7.0,0.0,13,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.12,5.96,5.92,5.75,6.0,5.83
Attaccante,Gomez A.,MON,,,,,7.0,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13,6.13,6.0,6.0,6.25,6.25
Attaccante,Kouame,FIO,,,,,6.0,,9,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.39,5.94,6.39,5.94,6.45,6.05
Attaccante,Cuni,FRO,Free Agent,Free Agent,0.0,4.0,6.0,0.0,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.36,5.93,5.94,5.56,6.14,5.71
Attaccante,Tchaouna,SAL,,,,,6.0,,9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.94,5.89,5.69,5.63,5.71,5.64
Attaccante,Caprari,MON,Free Agent,Free Agent,0.0,14.0,5.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,5.88,5.88,5.88,5.88,5.88
Attaccante,Mulattieri,SAS,Free Agent,Free Agent,0.0,11.0,5.0,0.0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,6.0,6.33,6.33,5.92,6.0
Attaccante,Kaio Jorge,FRO,AC Cipicchia,Nippon,1.0,1.0,5.0,4.0,3,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.67,5.83,6.67,5.83,6.75,6.13
Attaccante,Maric,MON,Free Agent,Free Agent,0.0,2.0,5.0,0.0,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.54,6.04,6.0,5.5,6.58,6.08
Attaccante,Ikwuemesi,SAL,Free Agent,Free Agent,0.0,2.0,5.0,0.0,11,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.07,5.8,5.86,5.59,6.0,5.73
Attaccante,Karlsson,BOL,Free Agent,Free Agent,0.0,11.0,5.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.7,5.8,5.8,6.0,6.0
Attaccante,Pellegri,TOR,Free Agent,Free Agent,0.0,8.0,4.0,0.0,6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.42,5.58,5.42,5.58,5.42,5.58
Attaccante,Success,UDI,Free Agent,Free Agent,0.0,7.0,4.0,0.0,12,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.38,5.63,5.29,5.54,5.33,5.67
Attaccante,Simy,SAL,,,,,4.0,,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.88,6.38,7.0,5.5,7.75,6.25
Attaccante,Davis,UDI,,,,,4.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Seck,TOR,Free Agent,Free Agent,0.0,3.0,3.0,0.0,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93,6.0,5.79,5.86,5.71,5.79
Attaccante,Ekuban,GEN,Free Agent,Free Agent,0.0,3.0,3.0,0.0,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.86,5.75,5.94,5.81,6.13,6.0
Attaccante,Van Hooijdonk,BOL,Free Agent,Free Agent,0.0,2.0,3.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83,5.83,5.5,5.5,6.0,6.0
Attaccante,Sanchez,INT,Free Agent,Free Agent,0.0,14.0,3.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67,5.67,5.33,5.33,5.75,5.75
Attaccante,Botheim,SAL,Free Agent,Free Agent,0.0,7.0,2.0,0.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.2,4.8,4.9,4.9,5.0
Attaccante,Brenner,UDI,Free Agent,Free Agent,0.0,10.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Braaf,VER,Free Agent,Free Agent,0.0,1.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Defrel,SAS,Free Agent,Free Agent,0.0,9.0,2.0,0.0,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.05,5.85,5.75,5.58,5.75,5.5
Attaccante,Shpendi,EMP,,,,,2.0,,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67,5.67,5.75,5.75,5.86,5.86
Attaccante,Abraham,ROM,AC Cipicchia,Nippon,1.0,14.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Kvernadze,FRO,Free Agent,Free Agent,0.0,3.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5
Attaccante,Puscas,GEN,Free Agent,Free Agent,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.17,5.17,5.4,5.4,5.75,5.75
Attaccante,Alvarez,SAS,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Kallon,VER,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Vlahovic V.,ATA,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Mancini T.,JUV,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Burnete,LEC,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Vivaldo,UDI,Vecchie Rocce,Damian,1.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Corfitzen,LEC,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Stewart,SAL,Vecchie Rocce,Damian,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.92,5.92,5.67,5.67,5.83,5.83
Attaccante,Alessio,ROM,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Antunovic,MON,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Destro,EMP,Free Agent,Free Agent,0.0,2.0,1.0,0.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.8,5.63,5.75,5.3,5.4
Attaccante,Sarr A.,INT,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Pereiro,CAG,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Cruz,VER,,,,,1.0,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,5.75,5.0,5.0,5.5,5.5
Attaccante,Desogus,CAG,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attaccante,Fini,GEN,,,,,1.0,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,6.25,6.0,6.0,6.0,6.0
Attaccante,Camarda,MIL,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.5
Attaccante,Cisse,ATA,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Milinkovic-Savic V.,TOR,Free Agent,Free Agent,0.0,10.0,,0.0,,,,,,,,,,,,,,,
Portiere,Montipo',VER,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Portiere,Martinez Jo.,GEN,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Portiere,Berisha,EMP,Free Agent,Free Agent,0.0,3.0,,0.0,,,,,,,,,,,,,,,
Portiere,Christensen O.,FIO,Free Agent,Free Agent,0.0,2.0,,0.0,,,,,,,,,,,,,,,
Portiere,Rossi F.,ATA,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Portiere,Sorrentino A.,MON,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Portiere,Martinelli T.,FIO,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Difensore,Hernandez T.,MIL,Free Agent,Free Agent,0.0,18.0,,0.0,,,,,,,,,,,,,,,
Difensore,Bastoni,INT,Garda Che Squadra,Fracca,20.0,14.0,,,,,,,,,,,,,,,,,
Difensore,Romagnoli,LAZ,AC Ciughina,Carle,13.0,13.0,,,,,,,,,,,,,,,,,
Difensore,Perez N.,UDI,Free Agent,Free Agent,0.0,9.0,,0.0,,,,,,,,,,,,,,,
Difensore,Kristensen,ROM,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Difensore,Mari',MON,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Difensore,N'dicka,ROM,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Difensore,Rodriguez R.,TOR,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Difensore,D'ambrosio,MON,AC Ciughina,Carle,1.0,7.0,,,,,,,,,,,,,,,,,
Difensore,Dodo',FIO,Free Agent,Free Agent,0.0,7.0,,0.0,,,,,,,,,,,,,,,
Difensore,Kamara H.,UDI,Free Agent,Free Agent,0.0,7.0,,0.0,,,,,,,,,,,,,,,
Difensore,Lucumi',BOL,Free Agent,Free Agent,0.0,7.0,,0.0,,,,,,,,,,,,,,,
Difensore,Llorente D.,ROM,Free Agent,Free Agent,0.0,6.0,,0.0,,,,,,,,,,,,,,,
Difensore,Hatzidiakos,CAG,Free Agent,Free Agent,0.0,5.0,,0.0,,,,,,,,,,,,,,,
Difensore,Pezzella Giu.,EMP,Free Agent,Free Agent,0.0,5.0,,0.0,,,,,,,,,,,,,,,
Difensore,Ranieri L.,FIO,Free Agent,Free Agent,0.0,5.0,,0.0,,,,,,,,,,,,,,,
Difensore,Biraschi,GEN,Free Agent,Free Agent,0.0,4.0,,0.0,,,,,,,,,,,,,,,
Difensore,Ferrari G.,SAS,Free Agent,Free Agent,0.0,3.0,,0.0,,,,,,,,,,,,,,,
Difensore,Coppola D.,VER,Free Agent,Free Agent,0.0,2.0,,0.0,,,,,,,,,,,,,,,
Difensore,Ferreira J.,UDI,Free Agent,Free Agent,0.0,2.0,,0.0,,,,,,,,,,,,,,,
Difensore,Guessand A.,UDI,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Difensore,Mateus Lusuardi,FRO,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Difensore,N'guessan,TOR,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Difensore,Pereira P.,MON,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Arthur Melo,FIO,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Cajuste ,NAP,Free Agent,Free Agent,0.0,6.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Camara E.,UDI,Free Agent,Free Agent,0.0,2.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Ederson D.s.,ATA,Free Agent,Free Agent,0.0,12.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Gudmundsson A.,GEN,Free Agent,Free Agent,0.0,14.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Gyasi,EMP,Free Agent,Free Agent,0.0,7.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Ikone',FIO,Free Agent,Free Agent,0.0,12.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Iling Junior,JUV,Free Agent,Free Agent,0.0,5.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Loftus-Cheek,MIL,Free Agent,Free Agent,0.0,14.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Lopez M.,FIO,Free Agent,Free Agent,0.0,7.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Matheus Henrique,SAS,Free Agent,Free Agent,0.0,9.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Moro N.,BOL,Free Agent,Free Agent,0.0,7.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Nicolussi Caviglia,JUV,Vecchie Rocce,Damian,1.0,1.0,,,,,,,,,,,,,,,,,
Centrocampista,Ranocchia F.,EMP,Free Agent,Free Agent,0.0,4.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Renato Sanches,ROM,AC Ciughina,Carle,3.0,12.0,,,,,,,,,,,,,,,,,
Centrocampista,Ricci S.,TOR,Free Agent,Free Agent,0.0,13.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Romero L.,MIL,Free Agent,Free Agent,0.0,3.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Sabiri,FIO,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Sulemana I.,CAG,Free Agent,Free Agent,0.0,3.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Tchaouna,SAL,Free Agent,Free Agent,0.0,3.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Zalewski,ROM,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Centrocampista,Zambo Anguissa,NAP,Free Agent,Free Agent,0.0,14.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Rafael Leao,MIL,Free Agent,Free Agent,0.0,32.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Lauriente',SAS,Free Agent,Free Agent,0.0,21.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Zapata D.,TOR,Free Agent,Free Agent,0.0,19.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Chiesa,JUV,Atletico Una Volta,Marce,11.0,19.0,,,,,,,,,,,,,,,,,
Attaccante,Toure' E.,ATA,Free Agent,Free Agent,0.0,15.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Beltran L.,FIO,Free Agent,Free Agent,0.0,15.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Cambiaghi,EMP,Free Agent,Free Agent,0.0,12.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Brekalo,FIO,Free Agent,Free Agent,0.0,11.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Isaksen,LAZ,Free Agent,Free Agent,0.0,11.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Karamoh,TOR,Free Agent,Free Agent,0.0,10.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Davis K.,UDI,Free Agent,Free Agent,0.0,10.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Kouame',FIO,Free Agent,Free Agent,0.0,8.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Caso,FRO,Free Agent,Free Agent,0.0,6.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Cancellieri,EMP,Free Agent,Free Agent,0.0,5.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Jovane,SAL,Free Agent,Free Agent,0.0,5.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Soule',FRO,Free Agent,Free Agent,0.0,4.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Alvarez A.,SAS,Free Agent,Free Agent,0.0,4.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Ceide,SAS,Free Agent,Free Agent,0.0,2.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Shpendi S.,EMP,Free Agent,Free Agent,0.0,2.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Ake' M.,UDI,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Valencia D.,SAL,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Ekong,EMP,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Bidaoui,FRO,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Yalcin,GEN,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
Attaccante,Yildiz,JUV,Free Agent,Free Agent,0.0,1.0,,0.0,,,,,,,,,,,,,,,
